Design Signal Pad Name,Ball Name,Selected Mode Number,Mode Interface Name,Mode Signal Name,User Requirement Name
,,,,,
ADC1_AIN0,AC16,0,ADC1,ADC1_AIN0,MyADC1
ADC1_AIN1,AB16,0,ADC1,ADC1_AIN1,MyADC1
ADC1_AIN2,AA16,0,ADC1,ADC1_AIN2,MyADC1
ADC1_AIN3,AB15,0,ADC1,ADC1_AIN3,MyADC1
ADC1_AIN4,AA15,0,ADC1,ADC1_AIN4,MyADC1
ADC1_AIN5,Y15,0,ADC1,ADC1_AIN5,MyADC1
ADC1_AIN6,AE16,0,ADC1,ADC1_AIN6,MyADC1
ADC1_AIN7,AD16,0,ADC1,ADC1_AIN7,MyADC1
EXTINTn,G25,0,ARM,nNMI,ARM
TMS,Y24,0,DEBUGSS,TMS,JTAG
TDI,Y20,0,DEBUGSS,TDI,JTAG
TDO,AA24,0,DEBUGSS,TDO,JTAG
TCK,AA25,0,DEBUGSS,TCK,JTAG
nTRST,Y25,0,DEBUGSS,nTRST,JTAG
EMU0,N23,0,DEBUGSS,EMU0,JTAG
EMU1,T24,0,DEBUGSS,EMU1,JTAG
xdma_event_intr0,D24,6,DEBUGSS,EMU2,JTAG
dss_vsync,B23,0,DSS,dss_vsync,DISPLAY
dss_hsync,A23,0,DSS,dss_hsync,DISPLAY
dss_pclk,A22,0,DSS,dss_pclk,DISPLAY
dss_ac_bias_en,A24,0,DSS,dss_ac_bias_en,DISPLAY
dss_data0,B22,0,DSS,dss_data0,DISPLAY
dss_data1,A21,0,DSS,dss_data1,DISPLAY
dss_data2,B21,0,DSS,dss_data2,DISPLAY
dss_data3,C21,0,DSS,dss_data3,DISPLAY
dss_data4,A20,0,DSS,dss_data4,DISPLAY
dss_data5,B20,0,DSS,dss_data5,DISPLAY
dss_data6,C20,0,DSS,dss_data6,DISPLAY
dss_data7,E19,0,DSS,dss_data7,DISPLAY
dss_data8,A19,0,DSS,dss_data8,DISPLAY
dss_data9,B19,0,DSS,dss_data9,DISPLAY
dss_data10,A18,0,DSS,dss_data10,DISPLAY
dss_data11,B18,0,DSS,dss_data11,DISPLAY
dss_data12,C19,0,DSS,dss_data12,DISPLAY
dss_data13,D19,0,DSS,dss_data13,DISPLAY
dss_data14,C17,0,DSS,dss_data14,DISPLAY
dss_data15,D17,0,DSS,dss_data15,DISPLAY
cam1_data9,AC24,2,DSS,dss_data16,DISPLAY
cam0_data9,AA19,2,DSS,dss_data17,DISPLAY
